imdb_id,genre
tt0091166,Sci-Fi
tt0092675,Action
tt0092675,Biography
tt0092675,Drama
tt0089695,Action
tt0089695,Comedy
tt0089695,Crime
tt0086434,Action
tt0086434,Crime
tt0086434,Drama
tt0092549,Action
tt0092549,Crime
tt0092549,Music
tt0096000,Action
tt0096000,Adventure
tt0096000,Comedy
tt0099611,Comedy
tt0099611,Horror
tt0099611,Sci-Fi
tt0199849,Action
tt0199849,Adventure
tt0091621,Action
tt0091621,Adventure
tt0091621,Comedy
tt0097228,Comedy
tt0097228,Horror
tt0097228,Sci-Fi
tt0076937,Adventure
tt0076937,Crime
tt0076937,Fantasy
tt0311340,Action
tt0311340,Crime
tt0311340,Thriller
tt0099969,Drama
